# Name,     Type, SubType,  Offset, Size, Flags
# bootloader                    4K,   28K,
# partition table              32K,    4K,
nvs,        data, nvs,         36K,   28K,
otadata,    data, ota,         64K,    8K,
phy_init,   data, phy,         72K,    1K,
zb_fct,     data, fat,         76K,    1K,
zb_storage, data, fat,         80K,   16K,
# coredump, data, coredump,   256K,  256K,
spiffs,     data, spiffs,     512K, 1536K,
factory,    app,  factory,   2048K, 2048K,
app0,       app,  ota_0,     4096K, 2048K,
app1,       app,  ota_1,     6144K, 2048K,
